*       1.0000000000E+01               0
GRID*               2225               0-1.978251123E+004.1539477964E+00+
*       1.0000000000E+01               0
GRID*               2226               0-6.391556908E+002.0762351814E+00+
*       1.0000000000E+01               0
GRID*               2227               0-8.836403652E+002.1303661574E+00+
*       1.0000000000E+01               0
GRID*               2228               0-6.225240841E+004.2677440642E+00+
*       1.0000000000E+01               0
GRID*               2229               0-1.001975091E+014.8873263910E+00+
*       1.0000000000E+01               0
GRID*               2230               0-1.056984623E+013.2397929819E+00+
*       1.0000000000E+01               0
GRID*               2231               0-1.112396518E+019.9039856342E-01+
*       1.0000000000E+01               0
GRID*               2232               0-4.134840029E+006.2368184793E+00+
*       1.0000000000E+01               0
GRID*               2233               0-1.944894171E+006.2350387231E+00+
*       1.0000000000E+01               0
GRID*               2234               0-1.818263408E+008.7293381168E+00+
*       1.0000000000E+01               0
GRID*               2235               0-4.495592992E+001.0102817967E+01+
*       1.0000000000E+01               0
GRID*               2236               0-2.817322932E+001.0557633975E+01+
*       1.0000000000E+01               0
GRID*               2237               0-5.341032624E-011.0969062686E+01+
*       1.0000000000E+01               0
GRID*               2238               0-5.957311881E+008.2022400798E+00+
*       1.0000000000E+01               0
GRID*               2239               0-6.060908278E+009.7401856521E+00+
*       1.0000000000E+01               0
GRID*               2240               0-7.916737081E+009.6245163260E+00+
*       1.0000000000E+01               0
GRID*               2241               0-8.047712692E+006.2331656648E+00+
*       1.0000000000E+01               0
GRID*               2242               0-5.990668832E+006.1211491532E+00+
*       1.0000000000E+01               0
GRID*               2243               01.1701883183E+01-1.282567056E+00+
*       1.0000000000E+01               0
GRID*               2244               0-1.177044490E+01-9.065048719E-02+
*       1.0000000000E+01               0
GRID*               2245               05.8778409282E-011.1562624302E+01+
*       1.0000000000E+01               0
GRID*               2246               0-9.785178899E+006.7407314799E+00+
*       1.0000000000E+01               0
GRID*               2247               0-9.330817030E+008.2861225705E+00+
*       1.0000000000E+01               0
GRID*               2248               0-9.016075270E+009.3741901006E+00+
*       1.0000000000E+01               0
GRID*               2249               01.0418942467E+015.7147445218E+00+
*       1.0000000000E+01               0
GRID*               2250               01.0123438519E+017.2982397764E+00+
*       1.0000000000E+01               0
GRID*               2251               09.9204575199E+008.4126349363E+00+
*       1.0000000000E+01               0
GRID*               2252               05.3418341875E+00-1.044334625E+01+
*       1.0000000000E+01               0
GRID*               2253               07.1024639343E+00-1.047549604E+01+
*       1.0000000000E+01               0
GRID*               2254               08.1954516799E+00-1.034577094E+01+
*       1.0000000000E+01               0
GRID*               2255               0-6.371014726E+00-9.848629949E+00+
*       1.0000000000E+01               0
GRID*               2256               0-8.125818915E+00-9.702289567E+00+
*       1.0000000000E+01               0
GRID*               2257               0-9.200030182E+00-9.462569678E+00+
*       1.0000000000E+01               0
GRID*               2258               09.7752977611E+009.6407349917E+00+
*       2.4747929706E+01               0
GRID*               2259               01.2424535338E+012.8188896496E+00+
*       2.5438860021E+01               0
GRID*               2260               09.5506091247E+007.1114359283E+00+
*       3.2140824877E+01               0
GRID*               2261               05.3486520899E+003.2744187448E+00+
*       2.5746358433E+01               0
GRID*               2262               0-8.641197937E-018.9615895883E+00+
*       3.0339953008E+01               0
GRID*               2263               0-3.352633563E+002.5797575818E+00+
*       2.6155307391E+01               0
GRID*               2264               02.6452050908E+008.3592037304E+00+
*       2.3151929656E+01               0
GRID*               2265               08.4699308252E+00-2.625687853E+00+
*       2.0459288872E+01               0
GRID*               2266               04.8058091743E+00-2.646095151E+00+
*       2.4794087714E+01               0
GRID*               2267               0-1.864282662E+00-5.817741403E-01+
*       2.2880568543E+01               0
GRID*               2268               02.5666103927E+001.3927230086E+00+
*       3.1006915114E+01               0
GRID*               2269               03.4870007649E+001.4723715524E+00+
*       1.8677926161E+01               0
GRID*               2270               01.6432561893E+00-6.626469905E+00+
*       3.0316590590E+01               0
GRID*               2271               02.9723983813E-01-7.877222839E+00+
*       3.7362434168E+01               0
GRID*               2272               02.3917717613E+00-3.403378444E+00+
*       3.6343522694E+01               0
GRID*               2273               0-3.796907305E+00-8.535932782E+00+
*       3.3701848104E+01               0
GRID*               2274               0-3.788656378E+00-1.203443345E+01+
*       2.9379840649E+01               0
GRID*               2275               01.6729359614E+00-9.167281074E+00+
*       2.4835169588E+01               0
GRID*               2276               0-4.777148790E+00-3.920488261E+00+
*       2.8408386718E+01               0
GRID*               2277               0-4.258508911E+002.6519578588E-01+
*       3.6189070364E+01               0
GRID*               2278               0-9.183515893E+00-9.587133046E+00+
*       3.8380790909E+01               0
GRID*               2279               0-6.372820993E+00-4.959198529E+00+
*       3.8112203495E+01               0
GRID*               2280               0-2.370893194E+00-1.157318988E+01+
*       3.8950012802E+01               0
GRID*               2281               0-1.105016211E+01-8.194319698E+00+
*       3.2973086547E+01               0
GRID*               2282               0-1.103604013E+01-2.573437074E+00+
*       3.2502359565E+01               0
